246,Beecroft Peninsula
247,Beelbangera
248,Beemunnel
249,Bega
250,Beggan Beggan
251,Belanglo
252,Belbora
253,Belfield
254,Belford
255,Belfrayden
256,Belgravia
257,Belimbla Park
258,Bell
259,Bella Vista
260,Bellambi
261,Bellangry
262,Bellata
263,Bellawongarah
264,Bellbird
265,Bellbird Heights
266,Bellbrook
267,Bellevue Hill
268,Bellimbopinni
269,Bellingen
270,Bellmount Forest
271,Belltrees
272,Belmont
273,Belmont North
274,Belmont South
275,Belmore
276,Belmore River
277,Beloka
278,Belowra
279,Belrose
280,Belrose West
281,Bemboka
282,Ben Bullen
283,Ben Lomond
284,Benandarah
285,Bendalong
286,Bendemeer
287,Bendick Murrell
288,Bendolba
289,Bendoura
290,Benerembah
291,Bengalla
292,Bennetts Green
293,Benolong
294,Bensville
295,Bentley
296,Berala
297,Berambing
298,Beresfield
299,Bergalia
300,Berkeley
301,Berkeley Vale
302,Berkshire Park
303,Berlang
304,Bermagui
305,Berowra
306,Berowra Creek
307,Berowra Heights
308,Berowra Waters
309,Berrambool
310,Berrara
311,Berremangra
312,Berrico
313,Berridale
314,Berrigal
315,Berrigan
316,Berrilee
317,Berrima
318,Berringer Lake
319,Berry
320,Berry Jerry
321,Berry Mountain
322,Berry Park
323,Berthong
324,Beryl
325,Bethungra
326,Bevendale
327,Beverley Park
328,Beverly Hills
329,Bewong
330,Bexhill
331,Bexley
332,Bexley North
333,Bexley South
334,Biala
335,Bibbenluke
336,Bickley Vale
337,Biddon
338,Bidgeemia
339,Bidwill
340,Bielsdown Hills
341,Big Hill
342,Big Jacks Creek
343,Big Ridge
344,Big Springs
345,Big Yengo
346,Bigga
347,Bilambil
348,Bilambil Heights
349,Bilbul
350,Bilgola Beach
351,Bilgola Plateau
352,Billeroy
353,Billilingra
354,Billimari
355,Billinudgel
356,Billys Creek
357,Billywillinga
358,Bilpin
359,Bimbi
360,Bimbimbie
361,Binalong
362,Binda
363,Bindera
364,Bingara
365,Bingeebeebra Creek
366,Bingie
367,Bingleburra
368,Biniguy
369,Binjura
370,Binna Burra
371,Binnaway
372,Binya
373,Birchgrove
374,Birdwood
375,Birganbigil
376,Birmingham Gardens
377,Birriwa
378,Birrong
379,Bishops Bridge
380,Bithramere
381,Black Creek
382,Black Head
383,Black Hill
384,Black Hollow
385,Black Mountain
386,Black Range
387,Black Springs
388,Blackalls Park
389,Blackbutt
390,Blackett
391,Blackheath
392,Blackmans Flat
393,Blackmans Point
394,Blacksmiths
395,Blacktown
396,Blacktown Westpoint
397,Blackville
398,Blackwall
399,Blair Athol
400,Blairmount
401,Blakebrook
402,Blakehurst
403,Blakney Creek
404,Bland
405,Blandford
406,Blaxcell
407,Blaxland
408,Blaxland East
409,Blaxlands Creek
410,Blaxlands Ridge
411,Blayney
412,Blenheim Road
413,Bligh Park
414,Blighty
415,Blowering
416,Blue Bay
417,Blue Haven
418,Blue Knob
419,Blue Nobby
420,Blue Vale
421,Blueys Beach
422,Boambee
423,Boambee East
424,Boambolo
425,Boat Harbour
426,Bobadah
427,Bobin
428,Bobs Creek
429,Bobs Farm
430,Bobundara
431,Boco
432,Bocoble
433,Bocobra
434,Bodalla
435,Bodangora
436,Boeill Creek
437,Bogan
438,Bogan Gate
439,Bogangar
440,Bogee
441,Boggabilla
442,Boggabri
443,Bogong Peaks Wilderness
444,Bohena Creek
445,Bohnock
446,Bolaro
447,Bolivia
448,Bolong
449,Bolton Point
450,Bolwarra
451,Bolwarra Heights
452,Bom Bom
453,Bomaderry
454,Bombah Point
455,Bombala
456,Bombay
457,Bombira
458,Bombo
459,Bombowlee
460,Bombowlee Creek
461,Bomen
462,Bomera
463,Bonalbo
464,Bondi
465,Bondi Beach
466,Bondi Forest
467,Bondi Junction
468,Bonnells Bay
469,Bonnet Bay
470,Bonny Hills
471,Bonnyrigg
472,Bonnyrigg Heights
473,Bonshaw
474,Bonville
475,Booerie Creek
476,Book Book
477,Booker Bay
478,Bookham
479,Bookookoorara
480,Bookram
481,Boolambayte
482,Boolaroo
483,Boolcarroll
484,Booligal
485,Boolijah
486,Boomanoomana
487,Boomerang Beach
488,Boomey
489,Boomi
490,Boomi Creek
491,Boona Mount
492,Boonal
493,Boonoo Boonoo
494,Boorabee Park
495,Booragul
496,Booral
497,Boorga
498,Boorganna
499,Boorolong
500,Boorook
501,Boorooma
502,Booroorban
503,Boorowa
504,Bootawa
505,Booti Booti
506,Booyong
507,Bora Ridge
508,Borah Creek
509,Borambil
510,Borambola
511,Border Ranges
512,Boree
513,Boree Creek
514,Borenore
515,Boro
516,Boronia Park
517,Bossley Park
518,Bostobrick
519,Botany
520,Botobolar
521,Bottle Creek
522,Bouddi
523,Bourbah
524,Bourke
525,Bourkelands
526,Bournda
527,Bournewood
528,Bow Bowing
529,Bowan Park
530,Bowen Mountain
531,Bowenfels
532,Bowling Alley Point
533,Bowman
534,Bowman Farm
535,Bowmans Creek
536,Bowna
537,Bowning
538,Bowral
539,Bowraville
540,Box Head
541,Box Hill
542,Box Ridge
543,Boxers Creek
544,Boydtown
545,Bradbury
546,Braefield
547,Braemar
548,Braemar Bay
549,Braidwood
550,Brandy Hill
551,Branxton
552,Braunstone
553,Brawboy
554,Bray Park
555,Brays Creek
556,Brayton
557,Breadalbane
558,Breakfast Creek
559,Breakfast Point
560,Bream Beach
561,Bredbo
562,Breelong
563,Breeza
564,Bretti
565,Brewarrina
566,Brewongle
567,Briarbrook
568,Bribbaree
569,Bridgman
570,Brierfield
571,Brighton Le Sands
572,Brightwaters
573,Bril Bril
574,Brimbin
575,Brinerville
576,Bringelly
577,Brisbane Grove
578,Broadmeadow
579,Broadwater
580,Broadway
581,Brobenah
582,Brocklehurst
583,Brocklesby
584,Brockley
585,Brodies Plains
586,Brogans Creek
587,Brogers Creek
588,Brogo
589,Broke
590,Broken Head
591,Broken Hill
592,Broken Hill North
593,Broken Hill West
594,Brombin
595,Bronte
596,Brookdale
597,Brookfield
598,Brooklana
599,Brooklet
600,Brooklyn
601,Brookong
602,Brookvale
603,Brooman
604,Brooms Head
605,Broughams Gate
606,Broughton
607,Broughton Vale
608,Broughton Village
609,Broulee
610,Brownlow Hill
611,Browns Creek
612,Browns Mountain
613,Brownsville
614,Brucedale
615,Bruie Plains
616,Bruinbun
617,Brumby Plains
618,Brundee
619,Brungle
620,Brungle Creek
621,Brunkerville
622,Brunswick Heads
623,Brushgrove
624,Brushy Creek
625,Buangla
626,Bucca
627,Bucca Wauka
628,Buccarumbi
629,Buchanan
630,Buckajo
631,Buckaroo
632,Buckenbowra
633,Buckenderra
634,Buckendoon
635,Bucketty
636,Buckra Bendinni
637,Budawang
638,Buddabadah
639,Budden
640,Budderoo
641,Buddong
642,Budgee Budgee
643,Budgewoi
644,Budgewoi Peninsula
645,Budgong
646,Buff Point
647,Bugaldie
648,Bukalong
649,Bukkulla
650,Bulahdelah
651,Bulee
652,Bulga
653,Bulga Forest
654,Bulgary
655,Bulla
656,Bulla Creek
657,Bullaburra
658,Bullagreen
659,Bullarah
660,Bullatale
661,Bullawa Creek
662,Bulldog
663,Bulli
664,Bulliac
665,Bullio
666,Bulyeroi
667,Bumbaldry
668,Bumbalong
669,Bumberry
670,Bundabah
671,Bundagen
672,Bundanoon
673,Bundarra
674,Bundeena
675,Bundella
676,Bundemar
677,Bundewallah
678,Bundjalung
679,Bundook
680,Bundure
681,Bungaba
682,Bungabbee
683,Bungalora
684,Bungarby
685,Bungarribee
686,Bungawalbin
687,Bungendore
688,Bungonia
689,Bungowannah
690,Bungwahl
691,Bunnaloo
692,Bunnan
693,Bunyah
694,Bunyan
695,Burcher
696,Bureen
697,Burnt Bridge
698,Burnt Yards
699,Buronga
700,Burra
701,Burra Creek
702,Burraboi
703,Burradoo
704,Burraga
705,Burragate
706,Burrandana
707,Burraneer
708,Burrangong
709,Burrapine
710,Burrawang
711,Burrell Creek
712,Burren Junction
713,Burrier
714,Burrill Lake
715,Burringbar
716,Burrinjuck
717,Burroway
718,Burrumbuttock
719,Burrundulla
720,Burwood
721,Burwood Heights
722,Burwood North
723,Busby
724,Busbys Flat
725,Bushells Ridge
726,Buttaba
727,Buttai
728,Butterwick
729,Buxton
730,Byabarra
731,Byadbo Wilderness
732,Byangum
733,Bylong
734,Byng
735,Byrock
736,Byron Bay
737,Byrrill Creek
738,Bywong
739,Cabarita
740,Cabarita Beach
741,Cabbage Tree Island
742,Cabramatta
743,Cabramatta West
744,Cabramurra
745,Caddens
746,Cadgee
747,Cadia
748,Caerleon
749,Caffreys Flat
750,Cairncross
751,Calala
752,Calamia
753,Calderwood
754,Caldwell
755,Calga
756,Califat
757,Calimo
758,Callaghan
759,Callaghans Creek
760,Callala Bay
761,Callala Beach
762,Calliope
763,Caloola
764,Cambalong
765,Camberwell
766,Cambewarra
767,Cambewarra Village
768,Camboon
769,Cambra
770,Cambridge Gardens
771,Cambridge Park
772,Cambridge Plateau
773,Camden
774,Camden Head
775,Camden Park
776,Camden South
777,Camellia
778,Cameron Park
779,Camerons Creek
780,Camira
781,Cammeray
782,Campbelltown
783,Campbelltown North
784,Camperdown
785,Campsie
786,Campvale
787,Cams Wharf
788,Canada Bay
789,Canadian Lead
790,Canbelego
791,Candelo
792,Cangai
793,Caniaba
794,Canley Heights
795,Canley Vale
796,Canobolas
797,Canoelands
798,Canonba
799,Canowindra
800,Canterbury
801,Canton Beach
802,Canyonleigh
803,Caparra
804,Capeen Creek
805,Capertee
806,Capoompeta
807,Captains Flat
808,Carabost
809,Caragabal
810,Carcalgong
811,Carcoar
812,Cardiff
813,Cardiff Heights
814,Cardiff South
815,Carey Bay
816,Cargo
817,Carinda
818,Caringbah
819,Caringbah South
820,Carlaminda
821,Carlingford
822,Carlingford Court
823,Carlingford North
824,Carlton
825,Carnes Hill
826,Carnham
827,Carool
828,Caroona
829,Carrabolla
830,Carrai
831,Carramar
832,Carrathool
833,Carrick
834,Carrington
835,Carrington Falls
836,Carroll
837,Carrolls Creek
838,Carrowbrook
839,Carrs Creek
840,Carrs Island
841,Carrs Peninsular
842,Carss Park
843,Cartwright
844,Cartwrights Hill
845,Carwell
846,Carwoola
847,Cascade
848,Casino
849,Cassilis
850,Castle Cove
851,Castle Doyle
852,Castle Hill
853,Castle Rock
854,Castlecrag
855,Castlereagh
856,Casuarina
857,Casula
858,Casula Mall
859,Catalina
860,Cataract
861,Cathcart
862,Catherine Field
863,Catherine Hill Bay
864,Cathundral
865,Cattai
866,Cattle Creek
867,Cavan
868,Caves Beach
869,Cawdor
870,Cawongla
871,Cecil Hills
872,Cecil Park
873,Cedar Brush Creek
874,Cedar Creek
875,Cedar Party
876,Cedar Point
877,Cells River
878,Centennial Park
879,Central Colo
880,Central Macdonald
881,Central Mangrove
882,Central Tilba
883,Cessnock
884,Cessnock West
885,Chaelundi
886,Chain Valley Bay
887,Chakola
888,Chambigne
889,Charbon
890,Charles Sturt University
891,Charlestown
892,Charleys Forest
893,Charlotte Bay
894,Charlton
895,Charmhaven
896,Chatham
897,Chatham Valley
898,Chatsbury
899,Chatswood
900,Chatswood West
901,Chatsworth
902,Cheero Point
903,Cheltenham
904,Cherry Tree Hill
905,Cherrybrook
906,Chester Hill
907,Chichester
908,Chifley
909,Chilcotts Creek
910,Chilcotts Grass
911,Chillingham
912,Chinderah
913,Chinnock
914,Chippendale
915,Chipping Norton
916,Chisholm
917,Chiswick
918,Chittaway Bay
919,Chittaway Point
920,Chowan Creek
921,Chullora
922,Church Point
923,Clandulla
924,Clare
925,Claremont Meadows
926,Clarence
927,Clarence Town
928,Clarendon
929,Clarenza
930,Clareville
931,Claymore
932,Clear Creek
933,Clear Range
934,Clearfield
935,Clemton Park
936,Clergate
937,Cleveland
938,Clifden
939,Cliftleigh
940,Clifton
941,Clifton Grove
942,Clontarf
943,Clothiers Creek
944,Clouds Creek
945,Clovass
946,Clovelly
947,Clovelly West
948,Clunes
949,Clybucca
950,Clyde
951,Clydesdale
952,Coal Point
953,Coalcliff
954,Coaldale
955,Coasters Retreat
956,Cobaki
957,Cobaki Lakes
958,Cobar
959,Cobar Park
960,Cobargo
961,Cobark
962,Cobbadah
963,Cobbitty
964,Cobramunga
965,Cockwhy
966,Codrington
967,Coffee Camp
968,Coffs Harbour
969,Coffs Harbour Dc
970,Coffs Harbour Jetty
971,Coffs Harbour Plaza
972,Coggan
973,Cogra Bay
974,Coila
975,Coldstream
976,Coleambally
977,Colebee
978,Coledale
979,Colinroobie
980,Colinton
981,Collarenebri
982,Collaroy
983,Collaroy Beach
984,Collaroy Plateau
985,Collector
986,Collendina
987,Collerina
988,Collie
989,Collingullie
990,Collingwood
991,Collins Creek
992,Collombatti
993,Collum Collum
994,Colly Blue
995,Colo
996,Colo Heights
997,Colo Vale
998,Colongra
999,Colyton
1000,Comara
1001,Combaning
1002,Combara
1003,Comberton
1004,Combo
1005,Comboyne
1006,Come By Chance
1007,Comerong Island
1008,Commissioners Creek
1009,Como
1010,Comobella
1011,Conargo
1012,Concord
1013,Concord West
1014,Concord West Dc
1015,Condell Park
1016,Condobolin
1017,Condong
1018,Coneac
1019,Congarinni
1020,Congarinni North
1021,Congewai
1022,Congo
1023,Conimbia
1024,Coniston
1025,Conjola
1026,Conjola Park
1027,Connells Point
1028,Constitution Hill
1029,Coogee
1030,Cookamidgera
1031,Cookardinia
1032,Cooks Gap
1033,Cooks Hill
1034,Cooks Myalls
1035,Coolabah
1036,Coolac
1037,Coolagolite
1038,Coolah
1039,Coolamon
1040,Coolangatta
1041,Coolangubra
1042,Coolatai
1043,Cooleys Creek
1044,Coolgardie
1045,Coolongolook
1046,Coolringdon
1047,Coolumbooka
1048,Coolumburra
1049,Cooma
1050,Cooma North
1051,Coomba Bay
1052,Coomba Park
1053,Coombadjha
1054,Coombell
1055,Coomealla
1056,Coomoo Coomoo
1057,Coonabarabran
1058,Coonamble
1059,Cooneys Creek
1060,Coongbar
1061,Cooperabung
1062,Coopernook
1063,Coopers Gully
1064,Coopers Shoot
1065,Cooplacurripa
1066,Coorabell
1067,Cooranbong
1068,Cootamundra
1069,Cootralantra
1070,Cooyal
1071,Copacabana
1072,Cope
1073,Copeland
1074,Copeton
1075,Copmanhurst
1076,Coppabella
1077,Copperhannia
1078,Coraki
1079,Coralville
1080,Coramba
1081,Corang
1082,Corangula
1083,Corbie Hill
1084,Cordeaux
1085,Cordeaux Heights
1086,Coree
1087,Coreen
1088,Corindi Beach
1089,Corinella
1090,Corlette
1091,Corndale
1092,Corney Town
1093,Cornwallis
1094,Corobimilla
1095,Corowa
1096,Corrabare
1097,Corrimal
1098,Corrimal East
1099,Corrong
1100,Corrowong
1101,Corunna
1102,Cottage Point
1103,Cougal
1104,Countegany
1105,Courabyra
1106,Couradda
1107,Couragago
1108,Couridjah
1109,Coutts Crossing
1110,Cow Flat
1111,Cowabbie
1112,Cowan
1113,Cowper
1114,Cowra
1115,Coxs Creek
1116,Coxs Crown
1117,Crabbes Creek
1118,Crackenback
1119,Craigie
1120,Cranebrook
1121,Crangan Bay
1122,Craven
1123,Craven Plateau
1124,Crawford River
1125,Crawney
1126,Creewah
1127,Cremorne
1128,Cremorne Junction
1129,Cremorne Point
1130,Crescent Head
1131,Crestwood
1132,Cringila
1133,Croki
1134,Cromer
1135,Cronulla
1136,Crooble
1137,Croobyar
1138,Crooked Corner
1139,Crookwell
1140,Croom
1141,Croppa Creek
1142,Cross Roads
1143,Crosslands
1144,Croudace Bay
1145,Crowdy Bay National Park
1146,Crowdy Head
1147,Crows Nest
1148,Crows Nest Dc
1149,Crowther
1150,Crowther Island
1151,Croydon
1152,Croydon Park
1153,Crudine
1154,Cryon
1155,Crystal Creek
1156,Cubba
1157,Cudal
1158,Cudgegong
1159,Cudgel
1160,Cudgen
1161,Cudgera Creek
1162,Cudmirrah
1163,Culburra Beach
1164,Culcairn
1165,Cullen Bullen
1166,Cullenbone
1167,Cullendore
1168,Cullerin
1169,Cullivel
1170,Culmaran Creek
1171,Cumbalum
1172,Cumbandry
1173,Cumberland Reach
1174,Cumbo
1175,Cumborah
1176,Cumnock
1177,Cundle Flat
1178,Cundletown
1179,Cundumbul
1180,Cunjurong Point
1181,Cunningar
1182,Cunninyeuk
1183,Curban
1184,Curl Curl
1185,Curlew Waters
1186,Curlewis
1187,Curlwaa
1188,Curra Creek
1189,Currabubula
1190,Curragh
1191,Curramore
1192,Currans Hill
1193,Currarong
1194,Currawang
1195,Currawarna
1196,Curraweela
1197,Currawong Beach
1198,Curricabark
1199,Currowan
1200,Cuttabri
1201,Cuttagee
1202,Dabee
1203,Daceyville
1204,Dairy Arm
1205,Dairy Flat
1206,Dairymans Plains
1207,Daleys Point
1208,Dalgety
1209,Dalmeny
1210,Dalmorton
1211,Dalswinton
1212,Dalton
1213,Dalwood
1214,Dandaloo
1215,Dandry
1216,Dangar
1217,Dangar Island
1218,Dangarsleigh
1219,Dangelong
1220,Dapto
1221,Darawank
1222,Darbalara
1223,Darbys Falls
1224,Dareton
1225,Dargan
1226,Dark Corner
1227,Darkes Forest
1228,Darkwood
1229,Darling Point
1230,Darlinghurst
1231,Darlington
1232,Darlington Point
1233,Darlow
1234,Daroobalgie
1235,Dartbrook
1236,Daruka
1237,Davidson
1238,Davis Creek
1239,Davistown
1240,Dawes Point
1241,Daysdale
1242,Dean Park
1243,Deauville
1244,Debenham
1245,Dee Why
1246,Deep Creek
1247,Deepwater
1248,Deer Vale
1249,Delegate
1250,Delungra
1251,Denham Court
1252,Denhams Beach
1253,Deniliquin
1254,Denistone
1255,Denistone East
1256,Denistone West
1257,Denman
1258,Depot Beach
1259,Derriwong
1260,Deua
1261,Deua River Valley
1262,Devils Hole
1263,Dewitt
1264,Dharruk
1265,Dhuragoon
1266,Diamond Beach
1267,Diamond Head
1268,Diehard
1269,Diggers Camp
1270,Dignams Creek
1271,Dilkoon
1272,Dilpurra
1273,Dingo Forest
1274,Dinoga
1275,Dirnaseer
1276,Dirty Creek
1277,Dobies Bight
1278,Doctor George Mountain
1279,Doctors Gap
1280,Dog Rocks
1281,Dolans Bay
1282,Dolls Point
1283,Dollys Flat
1284,Dolphin Point
1285,Dombarton
1286,Donald Creek
1287,Dondingalong
1288,Donnellyville
1289,Doon Doon
1290,Doonbah
1291,Doonside
1292,Dooralong
1293,Dora Creek
1294,Dorrigo
1295,Dorrigo Mountain
1296,Dorroughby
1297,Double Bay
1298,Doubtful Creek
1299,Douglas Park
1300,Dover Heights
1301,Downside
1302,Doyalson
1303,Doyalson North
1304,Doyles Creek
1305,Doyles River
1306,Drake
1307,Drake Village
1308,Drildool
1309,Dripstone
1310,Drummoyne
1311,Dry Creek
1312,Dry Plain
1313,Dubbo
1314,Dubbo Dc
1315,Dubbo East
1316,Dubbo Grove
1317,Dubbo West
1318,Duck Creek
1319,Duckenfield
1320,Duckmaloi
1321,Dudley
1322,Duffys Forest
1323,Dulguigan
1324,Dulwich Hill
1325,Dum Dum
1326,Dumaresq
1327,Dumaresq Island
1328,Dumaresq Valley
1329,Dumbudgery
1330,Dunbible
1331,Dunbogan
1332,Duncans Creek
1333,Dundas
1334,Dundas Valley
1335,Dundee
1336,Dundurrabin
1337,Dunedoo
1338,Dungarubba
1339,Dungay
1340,Dungeree
1341,Dungog
1342,Dungowan
1343,Dunkeld
1344,Dunmore
1345,Dunolly
1346,Dunoon
1347,Duns Creek
1348,Dunville Loop
1349,Dural
1350,Dural Dc
1351,Duramana
1352,Duranbah
1353,Duri
1354,Duroby
1355,Durran Durra
1356,Durras North
1357,Durren Durren
1358,Duval
1359,Dyers Crossing
1360,Dyraaba
1361,Dyrring
1362,Eagle Vale
1363,Eagleton
1364,Earlwood
1365,East Albury
1366,East Ballina
1367,East Bowral
1368,East Branxton
1369,East Coraki
1370,East Corrimal
1371,East Gosford
1372,East Gresford
1373,East Hills
1374,East Jindabyne
1375,East Kangaloon
1376,East Kempsey
1377,East Killara
1378,East Kurrajong
1379,East Lindfield
1380,East Lismore
1381,East Lynne
1382,East Maitland
1383,East Ryde
1384,East Seaham
1385,East Tamworth
1386,East Wagga Wagga
1387,East Wardell
1388,Eastern Creek
1389,Eastgardens
1390,Eastlakes
1391,Eastwood
1392,Eatonsville
1393,Ebenezer
1394,Ebor
1395,Eccleston
1396,Edderton
1397,Eden
1398,Eden Creek
1399,Edensor Park
1400,Edenville
1401,Edgecliff
1402,Edgeroi
1403,Edgeworth
1404,Edith
1405,Edmondson Park
1406,Edrom
1407,Eenaweena
1408,Eglinton
1409,Eighteen Mile
1410,Elands
1411,Elanora Heights
1412,Elcombe
1413,Elderslie
1414,Eleebana
1415,Elermore Vale
1416,Elizabeth Bay
1417,Elizabeth Beach
1418,Elizabeth Hills
1419,Ellalong
1420,Elland
1421,Ellangowan
1422,Ellenborough
1423,Ellerslie
1424,Ellerston
1425,Ellis Lane
1426,Elong Elong
1427,Elrington
1428,Elsmore
1429,Eltham
1430,Elvina Bay
1431,Emerald Beach
1432,Emerald Hill
1433,Emerton
1434,Emmaville
1435,Empire Bay
1436,Empire Vale
1437,Emu Heights
1438,Emu Plains
1439,Emu Swamp
1440,Endrick
1441,Enfield
1442,Enfield South
1443,Engadine
1444,Englorie Park
1445,Enmore
1446,Enngonia
1447,Environa
1448,Epping
1449,Eraring
1450,Eremerang
1451,Erigolia
1452,Erin Vale
1453,Erina
1454,Erina Fair
1455,Erina Heights
1456,Ermington
1457,Erowal Bay
1458,Errowanbang
1459,Erskine Park
1460,Erskineville
1461,Erudgere
1462,Eschol Park
1463,Esk
1464,Essington
1465,Estella
1466,Ettalong Beach
1467,Ettamogah
1468,Ettrema
1469,Ettrick
1470,Euabalong
1471,Euabalong West
1472,Euberta
1473,Euchareena
1474,Eucumbene
1475,Eugowra
1476,Eulah Creek
1477,Eumungerie
1478,Eunanoreenya
1479,Eungai Creek
1480,Eungai Rail
1481,Eungella
1482,Eureka
1483,Eurimbla
1484,Eurobodalla
1485,Euroka
1486,Euroley
1487,Eurongilly
1488,Eurunderee
1489,Euston
1490,Evans Head
1491,Evans Plains
1492,Eveleigh
1493,Eviron
1494,Ewingar
1495,Ewingsdale
1496,Exeter
1497,Failford
1498,Fairfield
1499,Fairfield East
1500,Fairfield Heights
1501,Fairfield West
1502,Fairholme
1503,Fairlight
1504,Fairy Hill
1505,Fairy Meadow
1506,Falbrook
1507,Falconer
1508,Falls Creek
1509,Far Meadow
1510,Fargunyah
1511,Farley
1512,Farmborough Heights
1513,Farnham
1514,Farrants Hill
1515,Farringdon
1516,Fassifern
1517,Faulconbridge
1518,Faulkland
1519,Fawcetts Plain
1520,Federal
1521,Fennell Bay
1522,Fern Bay
1523,Fern Gully
1524,Fernances
1525,Fernances Crossing
1526,Fernbank Creek
1527,Fernbrook
1528,Fernhill
1529,Fernleigh
1530,Fernmount
1531,Fernside
1532,Fernvale
1533,Ferodale
1534,Fiddletown
1535,Fifield
1536,Figtree
1537,Findon Creek
1538,Fine Flower
1539,Fingal Bay
1540,Fingal Head
1541,Finley
1542,Firefly
1543,Fishermans Bay
1544,Fishermans Paradise
1545,Fishermans Reach
1546,Fishers Hill
1547,Fishing Point
1548,Fitzgeralds Mount
1549,Fitzgeralds Valley
1550,Fitzroy Falls
1551,Five Dock
1552,Five Ways
1553,Flat Tops
1554,Fletcher
1555,Flinders
1556,Floraville
1557,Flynns Beach
1558,Forbes
1559,Forbes Creek
1560,Forbes River
1561,Forbesdale
1562,Fords Bridge
1563,Fordwich
1564,Forest Glen
1565,Forest Grove
1566,Forest Hill
1567,Forest Land
1568,Forest Lodge
1569,Forest Reefs
1570,Forestville
1571,Forresters Beach
1572,Forster
1573,Forster Shopping Village
1574,Fortis Creek
1575,Fosters Valley
1576,Fosterton
